gameid,score
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2553800,0
974670,8
671510,7
914620,7
414700,7
664090,7
67370,7
225160,7
543390,7
704360,7
747340,7
2553610,0
503560,5
239820,5
427730,5
346900,5
463530,5
246620,5
368360,5
367450,5
774351,5
606800,5
2553500,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2557880,0
698780,8
881560,7
558100,7
974670,7
321840,7
1031110,7
420980,7
365070,7
1041270,7
605180,7
2557810,0
346900,4
402840,4
735850,4
466170,4
625860,4
694130,4
383080,4
728730,4
557400,4
482920,4
2557770,0
377670,10
974670,10
881560,9
687260,9
990050,8
477740,8
698780,8
529000,8
577080,8
746920,8
2595420,0
518060,5
394310,5
366690,5
254440,5
314000,5
575340,5
801300,5
971900,5
715370,5
773920,5
2595360,0
1003880,11
608120,11
252870,10
1043340,10
788630,10
588210,10
367270,10
842140,10
330460,10
982700,10
2595260,0
809210,6
514990,6
603100,6
779760,6
591390,6
939100,6
633460,5
427730,5
304930,5
521890,5
2591130,0
321360,8
613580,8
922640,8
633460,7
671510,7
728740,7
341940,7
855860,7
564310,7
600460,7
2592660,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2592720,0
641960,5
954280,5
493490,5
384300,5
543390,5
594370,5
551690,5
270010,5
616890,5
1087970,5
2592560,0
528550,3
1065970,3
496240,3
587430,3
469610,3
555880,3
400940,3
322500,3
252870,3
356400,3
2592450,0
503560,2
726110,2
868360,2
283940,2
367450,2
440650,2
246580,2
504210,2
683940,2
792100,2
2592390,0
43190,7
270550,7
226700,7
360150,7
939100,7
418030,6
671510,6
427730,6
304930,6
521890,6
2330470,0
342610,4
558450,4
546780,4
298360,4
927840,4
334710,4
640260,4
356400,3
391720,3
221640,3
2592320,0
416590,6
705100,6
570850,6
880200,6
806840,6
536960,6
934990,6
262750,6
536800,6
554920,6
2594150,0
641960,5
954280,5
493490,5
384300,5
543390,5
594370,5
551690,5
270010,5
616890,5
1087970,5
2593980,0
70400,6
929010,6
254200,6
625860,6
829590,6
394310,6
266130,6
233740,6
340050,6
290300,6
2593950,0
654080,6
371100,6
469780,6
676210,6
363510,6
471910,6
585090,6
588430,5
441340,5
280790,5
2590910,0
781590,4
951130,4
995330,4
978861,4
1069520,4
1055760,3
589700,3
1006400,3
850820,3
556800,3
2590660,0
496240,7
1055090,7
521150,7
463530,7
726110,7
494840,7
362620,7
606800,7
591460,7
333950,7
2589740,0
344240,7
327860,7
413710,7
326410,7
264140,7
369530,7
651020,7
840800,6
215830,6
418180,6
2536450,0
449960,15
979810,15
345180,14
530020,14
487000,13
41500,13
921970,13
272470,13
200710,12
257850,12
2704286,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2700851,0
528550,2
281610,2
480650,2
371660,2
39150,2
418030,2
967050,2
838380,2
209000,2
215280,2
2700440,0
582270,9
643810,9
1062960,8
386260,8
1051810,8
760620,8
974670,8
746050,8
934990,8
981910,8
2699160,0
288160,4
345390,4
392950,4
1004860,4
435400,4
495110,4
51060,4
485690,4
458470,4
279800,4
2689860,0
371660,3
39150,3
215280,3
39120,3
591960,3
671510,3
237310,3
34270,3
466300,3
320040,3
2689810,0
371660,3
39150,3
215280,3
39120,3
591960,3
671510,3
237310,3
34270,3
466300,3
320040,3
2689650,0
680320,12
282900,11
353270,11
665180,11
852790,11
686190,11
70400,10
407330,10
937170,10
887530,10
2689750,0
346900,5
735850,5
929010,5
426000,5
758190,5
625860,5
1070330,5
728730,5
557400,5
421040,5
2688880,0
914620,9
673130,9
664090,9
557180,9
433170,9
995450,9
1041130,9
791770,9
670160,9
747690,9
2688470,0
3920,6
413710,6
371660,5
588430,5
47410,5
494840,5
775940,5
418180,5
40970,5
254200,5
2687010,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2686790,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2684300,0
537340,6
581630,6
543390,6
884260,6
667530,6
346120,6
945460,6
558100,6
941160,6
696370,6
2684850,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2682290,0
355840,9
308600,9
824170,9
455300,9
679270,9
457330,9
811240,9
378480,9
307150,9
699040,9
2678220,0
281610,3
371660,3
967050,3
39120,3
253710,3
591960,3
322170,3
466300,3
427730,3
247000,3
2665830,0
383870,3
250260,3
352400,3
352520,3
963000,3
115100,3
739190,3
241320,3
96000,3
633370,3
2665730,0
489600,5
518060,5
555050,5
898580,5
620800,5
989260,5
607720,5
880200,5
974670,5
614970,5
2659971,0
838380,3
790820,3
633460,3
671510,3
496240,3
1056960,3
427290,3
853770,3
307780,3
555880,3
2656450,0
967050,4
65800,4
633460,4
496240,4
322170,4
427730,4
521890,4
388090,4
840800,4
555880,4
2650110,0
483980,4
396650,4
616250,4
520600,4
340730,4
377670,4
622060,4
324260,4
291030,4
331470,4
2648301,0
844040,2
646910,2
805550,2
410340,2
356400,2
641780,2
310560,2
213610,2
808910,2
658570,2
2645440,0
288160,5
435400,5
259550,5
346560,5
495110,5
485690,5
279800,5
589690,5
284790,5
363330,5
2643682,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2643681,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2638260,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2643670,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2637060,0
279800,17
589690,17
363330,17
558790,17
699780,17
662190,17
465170,17
517360,17
399890,17
390200,17
2635190,0
518060,5
954280,5
754150,5
451520,5
746560,5
493490,5
587470,5
414120,5
787790,5
543390,5
2632280,0
48000,3
311340,3
1056940,3
897920,3
790870,3
828360,3
815980,3
857630,3
750970,3
797390,3
2631540,0
521150,6
463530,6
726110,6
877080,6
868360,6
446800,6
774351,6
591460,6
671440,6
673610,6
2630980,0
829110,3
213330,3
352400,3
313690,3
267530,3
1056940,3
897920,3
790870,3
828360,3
815980,3
2630940,0
646910,4
253710,4
834280,4
300380,4
396650,4
766570,4
255260,4
608660,4
715370,4
773920,4
2628080,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
2534570,0
590380,4
607050,4
929010,4
531680,4
876650,4
328080,4
647960,4
546430,4
686200,4
758190,4
2473970,0
496240,9
736220,9
775940,9
242860,9
870520,9
633460,8
494840,8
507490,8
64000,8
666820,8
2701460,0
518060,5
296470,5
824720,5
732430,5
396650,5
394310,5
555050,5
907190,5
366690,5
620800,5
2700800,0
528550,2
281610,2
480650,2
371660,2
39150,2
418030,2
967050,2
838380,2
209000,2
215280,2
2700780,0
1045110,13
606960,13
698720,13
818570,13
660990,13
573260,13
673130,12
434570,12
926810,12
1087100,12
2700770,0
335240,5
697630,5
331360,5
1019940,5
614970,5
412880,5
553290,5
462480,5
346440,5
295710,5
2700660,0
525620,6
708710,6
651060,6
749270,6
340070,6
679860,6
762780,6
322170,5
247000,5
346900,5
2700570,0
755800,7
206500,7
558100,7
294160,7
263500,7
262750,7
688500,7
236110,6
945360,6
301520,6
2700540,0
954280,10
880200,10
746500,10
462480,10
490990,10
681150,10
344890,10
840800,9
1062960,9
298610,9
2697730,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2957080,0
503940,3
446800,3
754150,3
598960,3
287980,3
553520,3
602320,3
225420,3
278550,3
7610,3
2842250,0
929010,8
254200,8
625860,8
557400,8
386260,8
1082720,8
773920,8
393530,8
880200,8
1060780,8
2275800,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2271472,0
753865,8
753859,8
753797,8
753894,8
753895,8
753873,8
753875,8
753845,8
295091,8
295090,8
2269890,0
316790,13
261510,13
214340,13
352520,12
769920,12
413410,11
438640,11
317320,11
212050,11
763030,11
2656070,0
304930,7
375230,7
301520,7
296300,7
706990,7
1049800,7
206500,7
346120,7
734580,7
439370,7
2656030,0
383870,3
418030,3
967050,3
322170,3
320040,3
362890,3
427730,3
304930,3
247000,3
469610,3
2655930,0
437920,7
367450,7
508900,7
457480,7
386260,7
676420,7
360380,7
655120,7
967050,6
329110,6
2655940,0
840800,9
333950,9
557180,9
829590,9
803980,9
705100,9
654690,9
330460,9
558100,9
880200,9
2270090,0
900490,8
357890,8
611850,8
607760,8
602080,8
381320,8
484930,8
878420,8
1066670,8
892910,8
2651080,0
518060,4
488310,4
954280,4
679750,4
754150,4
451520,4
746560,4
493490,4
587470,4
414120,4
2655760,0
373180,6
274190,5
246580,5
427190,5
204450,5
247020,5
102600,5
534550,5
855860,5
264200,5
2651060,0
934600,14
278360,13
246420,13
916510,13
886630,13
862740,13
731790,13
749270,13
881040,13
427730,12
2651050,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2651020,0
413710,16
326410,16
3920,15
327860,13
223330,13
418180,12
277590,11
764670,11
817460,11
655290,11
2651010,0
92800,8
367450,7
792100,7
287980,7
654580,7
485970,7
698830,7
722881,7
722880,7
810590,7
2650980,0
880200,9
808540,9
467900,9
746500,9
462480,9
490990,9
1023980,9
546210,9
681150,9
774051,9
2650860,0
435400,7
96000,7
972760,7
205020,7
460890,7
288160,6
711660,6
259550,6
346560,6
495110,6
2650880,0
259550,5
508140,5
685370,5
713590,5
967050,4
253710,4
591960,4
322170,4
427730,4
247000,4
2659350,0
335240,6
979900,6
346120,6
1007430,6
351140,6
971540,6
237310,5
322170,5
304930,5
840800,5
2659250,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2659290,0
39120,6
47410,6
236110,6
301520,6
206500,6
227180,6
773920,6
314860,6
255253,6
255251,6
2659130,0
774351,9
606800,9
598330,9
848310,9
738610,9
950990,9
307770,9
858720,9
602461,9
287200,9
2658970,0
47410,11
260430,11
227180,11
285310,10
280790,10
694130,10
500710,10
593490,10
215280,9
215830,9
2658750,0
322170,4
323220,4
588650,4
241600,4
283640,4
239350,4
916730,4
368620,4
274190,4
424840,4
2662400,0
209080,6
253710,5
427730,5
588430,5
305620,5
441340,5
242860,5
368360,5
40970,5
806950,5
2585040,0
879660,6
623270,6
918060,6
384300,5
919280,5
891420,5
496900,5
667110,5
410531,5
468510,5
2584760,0
65800,4
247000,4
840800,4
555880,4
329110,4
590380,4
236110,4
344240,4
402840,4
954650,4
2584940,0
435260,13
337940,12
589860,12
881560,11
534980,11
421670,11
305490,11
345610,10
937170,10
616250,10
2311120,0
1056960,7
500,7
562860,7
91600,7
6920,7
712810,7
291010,7
371660,6
418030,6
253710,6
3048470,0
967050,4
503560,4
322170,4
239820,4
427730,4
247000,4
840800,4
346900,4
329110,4
463530,4
2585830,0
527990,7
389160,7
322170,6
427730,6
521890,6
305620,6
368360,6
397950,6
280160,6
568090,6
2585790,0
967050,5
329110,5
572890,5
95400,5
35720,5
493540,5
278360,5
48000,5
353560,5
493200,5
2585620,0
919280,8
567360,8
623270,8
710830,8
736530,8
410531,8
468510,8
977250,8
364970,7
321142,7
2585750,0
418030,5
322170,5
427730,5
521890,5
305620,5
323220,5
588650,5
241600,5
283640,5
239350,5
2585560,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2585481,0
371660,3
39150,3
215280,3
39120,3
591960,3
671510,3
237310,3
34270,3
466300,3
320040,3
2585430,0
324510,7
290300,7
788630,7
464360,7
698260,7
330460,7
386260,7
877270,7
212010,7
369530,7
2585360,0
236110,6
254200,6
525620,6
246420,6
666820,6
305260,6
878380,6
270010,6
22230,6
91600,6
2585310,0
711440,10
880200,10
905960,10
744600,10
712150,10
1063280,10
496240,9
840800,9
620190,9
954280,9
2416670,0
586030,10
685420,10
931650,9
558100,9
490220,9
402570,9
412310,9
699040,9
688500,9
861050,9
2587050,0
967050,4
521890,4
329110,4
590380,4
726110,4
322500,4
437920,4
954650,4
367450,4
424840,4
2586930,0
288160,5
345390,5
935580,5
435400,5
259550,5
346560,5
495110,5
440420,5
51060,5
485690,5
2590430,0
678520,4
974670,4
771920,4
934990,4
551320,4
612120,4
553800,4
331120,4
492880,4
461100,4
2590420,0
779760,9
369560,9
496590,9
451670,9
1044170,9
368360,8
666820,8
352520,8
390520,8
263200,8
2590270,0
916730,5
274190,5
327260,5
954280,5
40800,5
70300,5
452060,5
732400,5
237740,5
360830,5
2590250,0
252870,6
678520,6
954280,6
493490,6
416590,6
543390,6
698260,6
1087970,6
598070,6
738600,6
2953300,0
503560,4
239820,4
427730,4
346900,4
384190,4
654880,4
463530,4
246620,4
447530,4
673950,4
2907050,0
884550,12
558100,11
408900,11
802200,11
965640,11
688800,11
346330,11
861050,11
914620,10
337320,10
2950810,0
241600,9
298610,9
580200,9
327860,9
636040,9
280520,9
603940,9
372800,9
831950,9
758690,9
2416330,0
394510,3
528230,3
341940,3
871420,3
727930,3
785880,3
838110,3
277430,3
603960,3
556050,3
2417200,0
489460,15
333950,13
464690,13
588210,12
655290,12
244770,12
369080,12
864680,12
252870,11
1062960,11
2440740,0
402840,8
393530,8
329110,7
236110,7
246420,7
625860,7
305260,7
335240,7
321400,7
296300,7
2466480,0
400910,6
397950,6
568090,6
776490,6
416590,6
237740,6
467380,6
409660,6
489360,6
393200,6
2466420,0
840800,6
329110,6
236110,6
280790,6
929010,6
307640,6
400910,6
254200,6
954280,6
35720,6
2466350,0
546400,9
70300,8
435530,8
252410,8
252670,8
292500,8
1042330,8
560260,8
792800,8
346180,8
2466280,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2466260,0
517170,5
879610,5
891420,5
623270,5
257400,5
561390,5
657200,4
678520,4
665300,4
384300,4
2466080,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2458990,0
343860,9
313630,9
265950,9
408520,9
233230,9
296070,9
412140,9
912560,9
373650,9
384740,9
2465920,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2465710,0
931650,11
301520,10
206500,10
558100,10
412310,10
685420,10
407530,10
861050,10
840800,9
329110,9
2465860,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2458030,0
305840,9
510500,8
280720,8
369530,8
437610,8
463530,7
505740,7
1037570,7
788630,7
603320,7
2457870,0
641960,5
954280,5
493490,5
384300,5
543390,5
594370,5
551690,5
270010,5
616890,5
1087970,5
2455970,0
533540,4
1038830,4
333600,3
346900,3
654880,3
447530,3
402840,3
735850,3
345610,3
602520,3
2581720,0
418030,5
362890,5
304930,5
521890,5
400940,5
252870,5
242860,5
914620,5
414700,5
223470,5
2581340,0
371660,4
39120,4
591960,4
466300,4
247000,4
226840,4
840800,4
600750,4
329110,4
311290,4
2580970,0
322170,4
323220,4
588650,4
241600,4
283640,4
239350,4
916730,4
312530,4
368620,4
383980,4
2581470,0
410340,4
824720,4
300380,4
732430,4
270450,4
355820,4
831530,4
907190,4
760050,4
16600,4
2550890,0
720030,7
874010,7
759000,7
98100,7
482440,7
640260,7
586660,6
266010,6
785890,6
551110,6
2565380,0
543390,8
496240,7
252870,7
242860,7
691320,7
664090,7
678520,7
954280,7
209080,7
1045110,7
2862740,0
278360,14
544330,14
676420,14
1069270,14
704190,14
429380,14
386260,13
651060,13
467220,13
881040,13
2581100,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2581010,0
322170,5
323220,5
588650,5
241600,5
283640,5
239350,5
916730,5
368620,5
274190,5
424840,5
2580990,0
400910,5
758930,5
1041130,5
292500,5
438320,5
359140,5
636150,5
529900,5
832610,5
576560,5
2581000,0
531680,6
427250,6
394310,6
233740,6
539330,6
876320,6
227580,6
935910,6
448720,6
1044170,6
2576120,0
758190,7
218410,7
355420,7
956450,7
364200,7
1015530,7
318130,7
406110,7
745830,7
451920,7
2576020,0
377670,8
345610,7
698780,7
520600,7
881560,7
337940,7
461810,7
621170,7
589860,7
583090,7
2576010,0
95400,6
92800,6
48000,6
221640,6
287980,6
352520,6
265890,6
272040,6
266010,6
367580,6
2575910,0
427730,5
368360,5
280790,5
929010,5
307640,5
254200,5
620190,5
296470,5
250260,5
954280,5
2575960,0
544650,11
809050,11
764010,11
495110,10
485690,10
279800,10
96000,10
657070,10
603700,10
465170,10
2575860,0
322170,6
274190,6
572890,6
400910,6
397950,6
95400,6
954280,6
35720,6
278360,6
48000,6
2575760,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
